Feature,Value,Precision,Recall,F-beta
workclass,State-gov,0.7980769230769231,0.7053824362606232,0.7488721804511278
workclass,Self-emp-not-inc,0.7622641509433963,0.5580110497237569,0.6443381180223285
workclass,Private,0.8193916349809885,0.5210558130163208,0.63702426407193
workclass,Federal-gov,0.8401826484018264,0.49595687331536387,0.6237288135593221
workclass,Local-gov,0.7700205338809035,0.6077795786061588,0.6793478260869564
workclass,?,0.7787610619469026,0.4607329842931937,0.5789473684210527
workclass,Self-emp-inc,0.8582230623818525,0.729903536977492,0.788879235447437
workclass,Without-pay,1.0,1.0,1.0
workclass,Never-worked,1.0,1.0,1.0
education,Bachelors,0.7392483533514141,0.8590724898694282,0.7946688879633486
education,HS-grad,0.9796511627906976,0.20119402985074628,0.3338286280336801
education,11th,1.0,0.3,0.4615384615384615
education,Masters,0.8096618357487922,0.8738269030239834,0.8405215646940823
education,9th,1.0,0.1111111111111111,0.19999999999999998
education,Some-college,0.9525065963060686,0.2602739726027397,0.4088335220838052
education,Assoc-acdm,0.9393939393939394,0.35094339622641507,0.5109890109890111
education,Assoc-voc,0.9523809523809523,0.2770083102493075,0.4291845493562232
education,7th-8th,0.8333333333333334,0.125,0.21739130434782608
education,Doctorate,0.8571428571428571,0.8823529411764706,0.8695652173913043
education,Prof-school,0.8772727272727273,0.9125295508274232,0.8945538818076478
education,5th-6th,1.0,0.3125,0.47619047619047616
education,10th,1.0,0.12903225806451613,0.2285714285714286
education,1st-4th,1.0,0.16666666666666666,0.2857142857142857
education,Preschool,1.0,1.0,1.0
education,12th,1.0,0.21212121212121213,0.35
marital-status,Never-married,1.0,0.3258655804480652,0.4915514592933948
marital-status,Married-civ-spouse,0.7987585102122547,0.5960848774656307,0.6826972445661476
marital-status,Divorced,0.9927007299270073,0.2937365010799136,0.4533333333333333
marital-status,Married-spouse-absent,1.0,0.29411764705882354,0.45454545454545453
marital-status,Separated,1.0,0.3181818181818182,0.4827586206896552
marital-status,Married-AF-spouse,1.0,0.1,0.18181818181818182
